[M:root W/V/A: 0.000000/1000/   1]
| [M:2-C.0 W/V/A: 243.169231/ 476/ 998] root:0
| | [M:A-H.0 W/V/A: 6.569231/  14/ 131] 2-C.0:243.16923076923078
| | | [M:K-H.15 W/V/A: -2.253846/   4/  11] Q-H.6:16.030769230769227
| | | | [M:J-H.13 W/V/A: 0.484615/   1/   1] K-H.15:-2.253846153846154
| | | | [M:5-H.5 W/V/A: 0.484615/   1/   1] K-H.15:-2.253846153846154
| | | | [M:9-H.9 W/V/A: 0.523077/   1/   1] K-H.15:-2.253846153846154
| | | [M:4-H.14 W/V/A: -1.453846/   2/   5] Q-H.6:16.030769230769227
| | | | [M:8-H.25 W/V/A: 0.692308/   1/   1] 4-H.14:-1.4538461538461538
| | | [M:10-H.14 W/V/A: -2.507692/   5/   8] Q-H.6:16.030769230769227
| | | | [M:J-H.10 W/V/A: 0.484615/   1/   1] 10-H.14:-2.5076923076923077
| | | | [M:8-H.21 W/V/A: 0.346154/   1/   1] 10-H.14:-2.5076923076923077
| | | | [M:5-H.12 W/V/A: 0.569231/   1/   1] 10-H.14:-2.5076923076923077
| | | | [M:9-H.19 W/V/A: 0.484615/   1/   1] 10-H.14:-2.5076923076923077
| | | [M:7-H.14 W/V/A: -2.461538/   4/   7] Q-H.6:16.030769230769227
| | | | [M:8-H.18 W/V/A: 0.384615/   1/   1] 7-H.14:-2.4615384615384617
| | | | [M:J-H.20 W/V/A: 0.761538/   1/   1] 7-H.14:-2.4615384615384617
| | | | [M:9-H.21 W/V/A: 0.761538/   1/   1] 7-H.14:-2.4615384615384617
| | | [M:3-H.15 W/V/A: -1.107692/   2/   6] Q-H.6:16.030769230769227
| | | | [M:8-H.26 W/V/A: 0.415385/   1/   1] 3-H.15:-1.1076923076923078
| | | [M:6-H.19 W/V/A: -0.830769/   2/   3] Q-H.6:16.030769230769227
| | | | [M:9-H.20 W/V/A: 0.484615/   1/   1] 6-H.19:-0.8307692307692307
| | [M:5-D.9 W/V/A: 15.415385/  27/ 169] 2-C.0:243.16923076923078
| | | [M:K-D.9 W/V/A: -1.630769/   3/   5] 5-D.9:15.415384615384614
| | | | [M:A-D.29 W/V/A: 0.484615/   1/   1] K-D.9:-1.6307692307692307
| | | | [M:Q-D.56 W/V/A: 0.730769/   1/   1] K-D.9:-1.6307692307692307
| | | [M:6-D.13 W/V/A: -1.246154/   3/   6] 5-D.9:15.415384615384614
| | | | [M:A-D.4 W/V/A: 0.276923/   1/   1] 6-D.13:-1.2461538461538462
| | | | [M:Q-D.19 W/V/A: 0.484615/   1/   1] 6-D.13:-1.2461538461538462
| | | [M:3-D.10 W/V/A: -1.176923/   2/   5] 5-D.9:15.415384615384614
| | | | [M:A-D.41 W/V/A: 0.692308/   1/   1] 3-D.10:-1.176923076923077
| | | [M:4-D.16 W/V/A: -1.661538/   3/   7] 5-D.9:15.415384615384614
| | | | [M:Q-D.33 W/V/A: 0.623077/   1/   1] 4-D.16:-1.6615384615384616
| | | | [M:A-D.49 W/V/A: 0.553846/   1/   1] 4-D.16:-1.6615384615384616
| | | [M:J-D.21 W/V/A: -2.292308/   4/   7] 5-D.9:15.415384615384614
| | | | [M:A-D.36 W/V/A: 1.284615/   2/   2] J-D.21:-2.292307692307692
| | | | | [M:2-D.28 W/V/A: -0.900000/   1/   1] A-D.36:1.2846153846153847
| | | | [M:Q-D.52 W/V/A: 0.384615/   1/   2] J-D.21:-2.292307692307692
| | | [M:8-D.20 W/V/A: -1.176923/   2/   7] 5-D.9:15.415384615384614
| | | | [M:A-D.25 W/V/A: 0.692308/   1/   1] 8-D.20:-1.176923076923077
| | | [M:2-D.22 W/V/A: -1.800000/   4/   5] 5-D.9:15.415384615384614
| | | | [M:Q-D.57 W/V/A: 0.484615/   1/   2] 2-D.22:-1.8
| | | | [M:A-D.50 W/V/A: 1.038462/   2/   2] 2-D.22:-1.8
| | | | | [M:6-D.31 W/V/A: -0.484615/   1/   1] A-D.50:1.0384615384615385
| | | [M:9-D.21 W/V/A: -0.692308/   1/   4] 5-D.9:15.415384615384614
| | | [M:10-D.25 W/V/A: -1.384615/   2/   9] 5-D.9:15.415384615384614
| | | | [M:Q-D.32 W/V/A: 0.761538/   1/   1] 10-D.25:-1.3846153846153846
| | | [M:7-D.29 W/V/A: -0.761538/   1/   4] 5-D.9:15.415384615384614
| | | [M:A-C.21 W/V/A: -0.969231/   1/   1] 5-D.9:15.415384615384614
| | [M:4-H.4 W/V/A: 4.346154/  11/ 162] 2-C.0:243.16923076923078
| | | [M:Q-H.14 W/V/A: -0.346154/   1/   2] 4-H.4:4.346153846153846
| | | [M:2-H.10 W/V/A: -0.476923/   2/   2] 4-H.4:4.346153846153846
| | | | [M:J-H.2 W/V/A: -0.076923/   1/   1] 2-H.10:-0.47692307692307695
| | | [M:10-H.12 W/V/A: -1.661538/   2/   3] 4-H.4:4.346153846153846
| | | | [M:8-H.19 W/V/A: 1.107692/   1/   1] 10-H.12:-1.6615384615384616
| | | [M:A-H.16 W/V/A: -0.800000/   1/   2] 4-H.4:4.346153846153846
| | | [M:7-H.12 W/V/A: -0.761538/   1/   2] 4-H.4:4.346153846153846
| | | [M:3-H.18 W/V/A: 0.215385/   1/   1] 4-H.4:4.346153846153846
| | | [M:6-H.24 W/V/A: -0.415385/   1/   1] 4-H.4:4.346153846153846
| | | [M:8-D.29 W/V/A: 0.453846/   1/   1] 4-H.4:4.346153846153846
| | [M:4-D.4 W/V/A: 15.276923/  27/ 160] 2-C.0:243.16923076923078
| | | [M:6-D.9 W/V/A: -1.815385/   3/   6] 4-D.4:15.276923076923076
| | | | [M:A-D.11 W/V/A: 0.569231/   1/   1] 6-D.9:-1.8153846153846154
| | | | [M:Q-D.53 W/V/A: 0.761538/   1/   1] 6-D.9:-1.8153846153846154
| | | [M:10-D.15 W/V/A: -0.900000/   1/   4] 4-D.4:15.276923076923076
| | | [M:7-D.13 W/V/A: -0.961538/   3/   7] 4-D.4:15.276923076923076
| | | | [M:Q-D.41 W/V/A: 0.553846/   1/   1] 7-D.13:-0.9615384615384616
| | | | [M:A-D.44 W/V/A: -0.215385/   1/   1] 7-D.13:-0.9615384615384616
| | | [M:J-D.14 W/V/A: -1.469231/   2/   8] 4-D.4:15.276923076923076
| | | | [M:Q-D.42 W/V/A: 0.900000/   1/   1] J-D.14:-1.4692307692307693
| | | [M:3-D.11 W/V/A: -2.007692/   3/   6] 4-D.4:15.276923076923076
| | | | [M:A-D.38 W/V/A: 0.692308/   1/   1] 3-D.11:-2.0076923076923077
| | | | [M:Q-D.50 W/V/A: 0.623077/   1/   1] 3-D.11:-2.0076923076923077
| | | [M:8-D.15 W/V/A: -2.030769/   5/   7] 4-D.4:15.276923076923076
| | | | [M:A-D.7 W/V/A: 0.830769/   2/   3] 8-D.15:-2.0307692307692307
| | | | | [M:5-D.26 W/V/A: -0.484615/   1/   1] A-D.7:0.8307692307692307
| | | | [M:Q-D.9 W/V/A: 0.830769/   2/   3] 8-D.15:-2.0307692307692307
| | | | | [M:10-D.24 W/V/A: -0.346154/   1/   1] Q-D.9:0.8307692307692307
| | | [M:5-D.14 W/V/A: -0.484615/   1/   2] 4-D.4:15.276923076923076
| | | [M:K-D.20 W/V/A: -1.315385/   2/   6] 4-D.4:15.276923076923076
| | | | [M:A-D.39 W/V/A: 0.553846/   1/   1] K-D.20:-1.3153846153846154
| | | [M:2-D.14 W/V/A: -1.523077/   2/   9] 4-D.4:15.276923076923076
| | | | [M:A-D.14 W/V/A: 0.692308/   1/   1] 2-D.14:-1.523076923076923
| | | [M:9-D.16 W/V/A: -1.869231/   3/   6] 4-D.4:15.276923076923076
| | | | [M:Q-D.15 W/V/A: 0.761538/   1/   1] 9-D.16:-1.8692307692307693
| | | | [M:A-D.15 W/V/A: 0.692308/   1/   1] 9-D.16:-1.8692307692307693
| | | [M:3-H.20 W/V/A: -0.276923/   1/   1] 4-D.4:15.276923076923076
| | [M:Q-C.6 W/V/A: 7.684615/  16/ 140] 2-C.0:243.16923076923078
| | | [M:3-C.12 W/V/A: -1.261538/   3/   5] Q-C.6:7.684615384615385
| | | | [M:5-C.27 W/V/A: 0.415385/   1/   1] 3-C.12:-1.2615384615384615
| | | | [M:4-C.35 W/V/A: 0.500000/   1/   1] 3-C.12:-1.2615384615384615
| | | [M:A-C.11 W/V/A: -0.692308/   1/   3] Q-C.6:7.684615384615385
| | | [M:7-C.14 W/V/A: -1.092308/   3/   5] Q-C.6:7.684615384615385
| | | | [M:4-C.12 W/V/A: 0.415385/   1/   1] 7-C.14:-1.0923076923076924
| | | | [M:5-C.33 W/V/A: 0.361538/   1/   1] 7-C.14:-1.0923076923076924
| | | [M:6-C.14 W/V/A: -1.661538/   3/   7] Q-C.6:7.684615384615385
| | | | [M:4-C.22 W/V/A: 0.415385/   1/   1] 6-C.14:-1.6615384615384616
| | | | [M:5-C.34 W/V/A: 0.553846/   1/   1] 6-C.14:-1.6615384615384616
| | | [M:K-C.12 W/V/A: -1.246154/   2/   6] Q-C.6:7.684615384615385
| | | | [M:4-C.30 W/V/A: 0.692308/   1/   1] K-C.12:-1.2461538461538462
| | | [M:9-C.16 W/V/A: -1.315385/   3/   6] Q-C.6:7.684615384615385
| | | | [M:4-C.18 W/V/A: 0.623077/   1/   1] 9-C.16:-1.3153846153846154
| | | | [M:5-C.38 W/V/A: 0.346154/   1/   1] 9-C.16:-1.3153846153846154
| | [M:6-C.6 W/V/A: 15.661538/  28/ 153] 2-C.0:243.16923076923078
| | | [M:3-C.13 W/V/A: -3.946154/   7/  15] 6-C.6:15.661538461538463
| | | | [M:5-C.4 W/V/A: 1.592308/   3/   5] 3-C.13:-3.946153846153846
| | | | | [M:Q-C.16 W/V/A: -0.553846/   1/   1] 5-C.4:1.5923076923076924
| | | | | [M:4-D.25 W/V/A: -0.415385/   1/   1] 5-C.4:1.5923076923076924
| | | | [M:4-C.2 W/V/A: 1.661538/   3/   5] 3-C.13:-3.946153846153846
| | | | | [M:A-C.18 W/V/A: -0.623077/   1/   1] 4-C.2:1.6615384615384616
| | | | | [M:7-C.21 W/V/A: -0.415385/   1/   1] 4-C.2:1.6615384615384616
| | | [M:9-C.12 W/V/A: -3.415385/   6/  11] 6-C.6:15.661538461538463
| | | | [M:5-C.16 W/V/A: 1.823077/   3/   4] 9-C.12:-3.4153846153846157
| | | | | [M:A-C.17 W/V/A: -0.761538/   1/   1] 5-C.16:1.823076923076923
| | | | | [M:Q-C.23 W/V/A: -0.507692/   1/   1] 5-C.16:1.823076923076923
| | | | [M:4-C.19 W/V/A: 1.038462/   2/   4] 9-C.12:-3.4153846153846157
| | | | | [M:K-C.20 W/V/A: -0.484615/   1/   1] 4-C.19:1.0384615384615385
| | | [M:A-C.10 W/V/A: -1.869231/   3/   6] 6-C.6:15.661538461538463
| | | | [M:4-C.29 W/V/A: 0.553846/   1/   1] A-C.10:-1.8692307692307693
| | | | [M:5-C.36 W/V/A: 0.484615/   1/   1] A-C.10:-1.8692307692307693
| | | [M:Q-C.13 W/V/A: -2.769231/   5/  10] 6-C.6:15.661538461538463
| | | | [M:4-C.4 W/V/A: 0.415385/   1/   3] Q-C.13:-2.769230769230769
| | | | [M:5-C.6 W/V/A: 2.007692/   3/   3] Q-C.13:-2.769230769230769
| | | | | [M:K-C.19 W/V/A: -1.384615/   2/   2] 5-C.6:2.0076923076923077
| | | | | | [M:J-D.29 W/V/A: -0.415385/   1/   1] K-C.19:-1.3846153846153846
| | | [M:7-C.19 W/V/A: -1.792308/   4/   8] 6-C.6:15.661538461538463
| | | | [M:4-C.15 W/V/A: 0.553846/   1/   2] 7-C.19:-1.7923076923076924
| | | | [M:5-C.22 W/V/A: 0.615385/   2/   2] 7-C.19:-1.7923076923076924
| | | | | [M:K-C.23 W/V/A: 0.076923/   1/   1] 5-C.22:0.6153846153846154
| | | [M:K-C.18 W/V/A: -0.900000/   1/   3] 6-C.6:15.661538461538463
| | | [M:8-D.30 W/V/A: -0.484615/   1/   1] 6-C.6:15.661538461538463
| | [M:6-H.6 W/V/A: -0.530769/   2/ 145] 2-C.0:243.16923076923078
| | | [M:4-H.18 W/V/A: 0.315385/   1/   1] 6-H.6:-0.5307692307692308
| | [M:8-D.6 W/V/A: 8.369231/  17/ 150] 2-C.0:243.16923076923078
| | | [M:4-D.11 W/V/A: -0.900000/   2/   3] 8-D.6:8.369230769230768
| | | | [M:A-D.46 W/V/A: 0.484615/   1/   1] 4-D.11:-0.9
| | | [M:5-D.12 W/V/A: -0.761538/   1/   3] 8-D.6:8.369230769230768
| | | [M:2-D.11 W/V/A: -0.484615/   1/   1] 8-D.6:8.369230769230768
| | | [M:7-D.15 W/V/A: -2.369231/   4/   5] 8-D.6:8.369230769230768
| | | | [M:Q-D.17 W/V/A: 0.553846/   1/   2] 7-D.15:-2.3692307692307693
| | | | [M:A-D.16 W/V/A: 1.192308/   2/   2] 7-D.15:-2.3692307692307693
| | | | | [M:9-D.23 W/V/A: -0.500000/   1/   1] A-D.16:1.1923076923076923
| | | [M:3-D.20 W/V/A: -0.761538/   1/   1] 8-D.6:8.369230769230768
| | | [M:9-D.13 W/V/A: -0.900000/   2/   3] 8-D.6:8.369230769230768
| | | | [M:Q-D.4 W/V/A: 0.484615/   1/   1] 9-D.13:-0.9
| | | [M:K-D.22 W/V/A: -0.623077/   1/   2] 8-D.6:8.369230769230768
| | | [M:J-D.25 W/V/A: -0.253846/   2/   3] 8-D.6:8.369230769230768
| | | | [M:Q-D.62 W/V/A: 0.384615/   1/   1] J-D.25:-0.25384615384615383
| | | [M:10-D.27 W/V/A: -0.484615/   1/   2] 8-D.6:8.369230769230768
| | | [M:6-D.27 W/V/A: -0.346154/   1/   1] 8-D.6:8.369230769230768
| | [M:2-H.4 W/V/A: 5.846154/  13/ 138] 2-C.0:243.16923076923078
| | | [M:K-H.12 W/V/A: -0.830769/   1/   2] 2-H.4:5.846153846153846
| | | [M:Q-H.15 W/V/A: -1.453846/   2/   5] 2-H.4:5.846153846153846
| | | | [M:5-H.4 W/V/A: 0.623077/   1/   1] Q-H.15:-1.453846153846154
| | | [M:A-H.14 W/V/A: -1.800000/   2/   3] 2-H.4:5.846153846153846
| | | | [M:J-H.5 W/V/A: 1.038462/   1/   1] A-H.14:-1.8
| | | [M:7-C.11 W/V/A: 0.076923/   1/   1] 2-H.4:5.846153846153846
| | | [M:4-H.17 W/V/A: -0.238462/   2/   3] 2-H.4:5.846153846153846
| | | | [M:J-H.15 W/V/A: -0.315385/   1/   1] 4-H.17:-0.2384615384615385
| | | [M:7-H.17 W/V/A: -0.415385/   1/   1] 2-H.4:5.846153846153846
| | | [M:6-H.18 W/V/A: -0.269231/   2/   2] 2-H.4:5.846153846153846
| | | | [M:J-H.28 W/V/A: 0.484615/   1/   1] 6-H.18:-0.2692307692307692
| | | [M:10-H.22 W/V/A: -0.500000/   1/   2] 2-H.4:5.846153846153846
| | [M:K-H.8 W/V/A: 7.615385/  16/ 150] 2-C.0:243.16923076923078
| | | [M:7-H.8 W/V/A: -0.761538/   1/   3] K-H.8:7.615384615384615
| | | [M:A-H.13 W/V/A: -1.246154/   2/   4] K-H.8:7.615384615384615
| | | | [M:J-H.7 W/V/A: 0.830769/   1/   1] A-H.13:-1.2461538461538462
| | | [M:6-H.10 W/V/A: -1.038462/   2/   5] K-H.8:7.615384615384615
| | | | [M:8-H.23 W/V/A: 0.553846/   1/   1] 6-H.10:-1.0384615384615385
| | | [M:Q-H.16 W/V/A: -0.900000/   2/   3] K-H.8:7.615384615384615
| | | | [M:J-H.26 W/V/A: 0.484615/   1/   1] Q-H.16:-0.9
| | | [M:4-H.15 W/V/A: -1.315385/   4/   5] K-H.8:7.615384615384615
| | | | [M:J-H.14 W/V/A: 0.276923/   1/   1] 4-H.15:-1.3153846153846156
| | | | [M:9-H.14 W/V/A: 0.553846/   1/   1] 4-H.15:-1.3153846153846156
| | | | [M:8-H.27 W/V/A: 0.276923/   1/   1] 4-H.15:-1.3153846153846156
| | | [M:3-H.17 W/V/A: -0.692308/   2/   4] K-H.8:7.615384615384615
| | | | [M:J-H.19 W/V/A: 0.346154/   1/   1] 3-H.17:-0.6923076923076923
| | | [M:10-H.19 W/V/A: -0.484615/   1/   3] K-H.8:7.615384615384615
| | | [M:2-H.20 W/V/A: -0.415385/   1/   3] K-H.8:7.615384615384615
| [M:4-C.0 W/V/A: 156.930769/ 319/ 998] root:0
| | [M:6-D.0 W/V/A: 8.430769/  16/  91] 4-C.0:156.9307692307691
| | | [M:5-D.3 W/V/A: -1.592308/   2/   5] 6-D.0:8.430769230769231
| | | | [M:Q-D.23 W/V/A: 0.969231/   1/   1] 5-D.3:-1.5923076923076924
| | | [M:J-D.6 W/V/A: -0.476923/   2/   3] 6-D.0:8.430769230769231
| | | | [M:Q-D.43 W/V/A: -0.215385/   1/   1] J-D.6:-0.4769230769230769
| | | [M:8-D.8 W/V/A: -1.176923/   2/   3] 6-D.0:8.430769230769231
| | | | [M:Q-D.24 W/V/A: 0.830769/   1/   1] 8-D.8:-1.176923076923077
| | | [M:3-D.15 W/V/A: -0.961538/   3/   3] 6-D.0:8.430769230769231
| | | | [M:Q-D.5 W/V/A: 0.061538/   1/   1] 3-D.15:-0.9615384615384616
| | | | [M:A-D.23 W/V/A: 0.553846/   1/   1] 3-D.15:-0.9615384615384616
| | | [M:10-D.19 W/V/A: -0.692308/   1/   4] 6-D.0:8.430769230769231
| | | [M:K-D.18 W/V/A: -0.623077/   1/   2] 6-D.0:8.430769230769231
| | | [M:4-D.17 W/V/A: -0.900000/   2/   3] 6-D.0:8.430769230769231
| | | | [M:Q-D.27 W/V/A: 0.415385/   1/   1] 4-D.17:-0.9
| | | [M:2-D.19 W/V/A: -0.692308/   1/   1] 6-D.0:8.430769230769231
| | | [M:7-D.22 W/V/A: -0.692308/   1/   3] 6-D.0:8.430769230769231
| | [M:6-C.2 W/V/A: 5.246154/  11/  95] 4-C.0:156.9307692307691
| | | [M:K-C.3 W/V/A: -0.623077/   1/   2] 6-C.2:5.246153846153846
| | | [M:3-C.4 W/V/A: -1.384615/   2/   3] 6-C.2:5.246153846153846
| | | | [M:2-C.4 W/V/A: 0.692308/   1/   1] 3-C.4:-1.3846153846153846
| | | [M:Q-C.8 W/V/A: -2.284615/   4/   4] 6-C.2:5.246153846153846
| | | | [M:5-C.3 W/V/A: 1.107692/   2/   2] Q-C.8:-2.2846153846153845
| | | | | [M:K-C.15 W/V/A: -0.484615/   1/   1] 5-C.3:1.1076923076923078
| | | | [M:2-C.6 W/V/A: 0.623077/   1/   2] Q-C.8:-2.2846153846153845
| | | [M:9-C.8 W/V/A: -0.484615/   1/   1] 6-C.2:5.246153846153846
| | | [M:3-D.19 W/V/A: 0.076923/   1/   1] 6-C.2:5.246153846153846
| | | [M:A-C.19 W/V/A: 0.215385/   1/   1] 6-C.2:5.246153846153846
| | [M:4-D.0 W/V/A: 8.961538/  16/  86] 4-C.0:156.9307692307691
| | | [M:7-D.2 W/V/A: -1.807692/   4/   4] 4-D.0:8.961538461538462
| | | | [M:A-D.10 W/V/A: 0.415385/   1/   2] 7-D.2:-1.8076923076923077
| | | | [M:Q-D.25 W/V/A: 1.384615/   2/   2] 7-D.2:-1.8076923076923077
| | | | | [M:2-D.27 W/V/A: -0.761538/   1/   1] Q-D.25:1.3846153846153846
| | | [M:8-D.9 W/V/A: -1.146154/   2/   5] 4-D.0:8.961538461538462
| | | | [M:Q-D.30 W/V/A: 0.453846/   1/   1] 8-D.9:-1.146153846153846
| | | [M:10-D.13 W/V/A: -0.553846/   1/   1] 4-D.0:8.961538461538462
| | | [M:3-D.16 W/V/A: -0.623077/   1/   2] 4-D.0:8.961538461538462
| | | [M:9-D.15 W/V/A: -1.107692/   2/   4] 4-D.0:8.961538461538462
| | | | [M:A-D.51 W/V/A: 0.415385/   1/   1] 9-D.15:-1.1076923076923078
| | | [M:K-D.19 W/V/A: -0.484615/   1/   2] 4-D.0:8.961538461538462
| | | [M:J-D.24 W/V/A: -0.623077/   1/   3] 4-D.0:8.961538461538462
| | | [M:2-D.16 W/V/A: -0.500000/   1/   1] 4-D.0:8.961538461538462
| | | [M:6-D.22 W/V/A: -0.692308/   1/   3] 4-D.0:8.961538461538462
| | | [M:5-D.24 W/V/A: -0.623077/   1/   3] 4-D.0:8.961538461538462
| | [M:9-D.0 W/V/A: 6.153846/  12/  91] 4-C.0:156.9307692307691
| | | [M:J-D.3 W/V/A: -1.038462/   2/   2] 9-D.0:6.153846153846154
| | | | [M:Q-D.21 W/V/A: 0.484615/   1/   1] J-D.3:-1.0384615384615385
| | | [M:6-D.6 W/V/A: -0.276923/   1/   1] 9-D.0:6.153846153846154
| | | [M:3-D.9 W/V/A: -0.623077/   1/   1] 9-D.0:6.153846153846154
| | | [M:5-D.13 W/V/A: -0.830769/   1/   2] 9-D.0:6.153846153846154
| | | [M:10-D.17 W/V/A: 0.215385/   1/   1] 9-D.0:6.153846153846154
| | | [M:2-D.25 W/V/A: -0.900000/   1/   1] 9-D.0:6.153846153846154
| | | [M:8-D.28 W/V/A: -0.692308/   1/   2] 9-D.0:6.153846153846154
| | | [M:4-D.22 W/V/A: -0.553846/   1/   1] 9-D.0:6.153846153846154
| | | [M:7-D.28 W/V/A: -0.623077/   1/   1] 9-D.0:6.153846153846154
| | | [M:K-D.29 W/V/A: -0.346154/   1/   1] 9-D.0:6.153846153846154
| | [M:A-H.1 W/V/A: 5.200000/  11/  90] 4-C.0:156.9307692307691
| | | [M:7-H.2 W/V/A: -1.315385/   3/   3] A-H.1:5.2
| | | | [M:J-H.11 W/V/A: 0.276923/   1/   1] 7-H.2:-1.3153846153846154
| | | | [M:9-H.16 W/V/A: 0.346154/   1/   1] 7-H.2:-1.3153846153846154
| | | [M:4-H.3 W/V/A: -0.430769/   1/   1] A-H.1:5.2
| | | [M:Q-H.13 W/V/A: 0.076923/   1/   1] A-H.1:5.2
| | | [M:6-H.16 W/V/A: -0.830769/   1/   1] A-H.1:5.2
| | | [M:2-H.15 W/V/A: -0.761538/   1/   2] A-H.1:5.2
| | | [M:K-H.16 W/V/A: -0.484615/   1/   2] A-H.1:5.2
| | | [M:10-H.17 W/V/A: -0.484615/   1/   2] A-H.1:5.2
| | | [M:3-H.21 W/V/A: -0.415385/   1/   2] A-H.1:5.2
| | [M:2-H.0 W/V/A: 5.984615/  12/ 101] 4-C.0:156.9307692307691
| | | [M:10-H.2 W/V/A: -1.176923/   2/   3] 2-H.0:5.984615384615385
| | | | [M:8-H.20 W/V/A: 0.692308/   1/   1] 10-H.2:-1.176923076923077
| | | [M:7-H.7 W/V/A: -0.415385/   1/   1] 2-H.0:5.984615384615385
| | | [M:K-D.10 W/V/A: -0.415385/   1/   1] 2-H.0:5.984615384615385
| | | [M:3-H.14 W/V/A: -0.553846/   1/   2] 2-H.0:5.984615384615385
| | | [M:6-H.13 W/V/A: -0.553846/   1/   1] 2-H.0:5.984615384615385
| | | [M:4-H.20 W/V/A: -0.969231/   2/   2] 2-H.0:5.984615384615385
| | | | [M:9-H.11 W/V/A: 0.484615/   1/   1] 4-H.20:-0.9692307692307692
| | | [M:A-H.17 W/V/A: -0.730769/   1/   2] 2-H.0:5.984615384615385
| | | [M:Q-H.20 W/V/A: -0.476923/   2/   2] 2-H.0:5.984615384615385
| | | | [M:8-H.28 W/V/A: 0.553846/   1/   1] Q-H.20:-0.47692307692307695
| | [M:3-D.0 W/V/A: 4.753846/  10/  92] 4-C.0:156.9307692307691
| | | [M:4-D.2 W/V/A: -0.346154/   1/   1] 3-D.0:4.753846153846154
| | | [M:J-D.4 W/V/A: -0.346154/   1/   1] 3-D.0:4.753846153846154
| | | [M:7-D.10 W/V/A: -0.007692/   1/   1] 3-D.0:4.753846153846154
| | | [M:K-D.21 W/V/A: -0.830769/   1/   1] 3-D.0:4.753846153846154
| | | [M:A-S.0 W/V/A: -0.384615/   1/   1] 3-D.0:4.753846153846154
| | | [M:6-D.23 W/V/A: -0.692308/   1/   1] 3-D.0:4.753846153846154
| | | [M:9-D.20 W/V/A: -0.484615/   1/   1] 3-D.0:4.753846153846154
| | | [M:10-D.26 W/V/A: -0.553846/   1/   1] 3-D.0:4.753846153846154
| | | [M:2-D.26 W/V/A: -0.415385/   1/   1] 3-D.0:4.753846153846154
| | [M:10-H.0 W/V/A: 7.069231/  14/  84] 4-C.0:156.9307692307691
| | | [M:3-H.3 W/V/A: -0.623077/   1/   1] 10-H.0:7.069230769230769
| | | [M:A-H.8 W/V/A: -0.415385/   1/   1] 10-H.0:7.069230769230769
| | | [M:2-H.7 W/V/A: -1.330769/   3/   4] 10-H.0:7.069230769230769
| | | | [M:8-H.13 W/V/A: 0.553846/   1/   1] 2-H.7:-1.330769230769231
| | | | [M:J-H.18 W/V/A: 0.430769/   1/   1] 2-H.7:-1.330769230769231
| | | [M:K-H.14 W/V/A: -0.484615/   1/   2] 10-H.0:7.069230769230769
| | | [M:6-H.15 W/V/A: -0.830769/   1/   4] 10-H.0:7.069230769230769
| | | [M:Q-H.19 W/V/A: -0.830769/   1/   2] 10-H.0:7.069230769230769
| | | [M:4-H.19 W/V/A: -1.661538/   3/   4] 10-H.0:7.069230769230769
| | | | [M:8-H.12 W/V/A: 0.830769/   1/   1] 4-H.19:-1.6615384615384616
| | | | [M:5-H.9 W/V/A: 0.484615/   1/   1] 4-H.19:-1.6615384615384616
| | | [M:7-H.18 W/V/A: -0.338462/   2/   3] 10-H.0:7.069230769230769
| | | | [M:9-H.10 W/V/A: -0.215385/   1/   1] 7-H.18:-0.3384615384615385
| | [M:7-D.0 W/V/A: 6.407692/  13/  93] 4-C.0:156.9307692307691
| | | [M:3-D.3 W/V/A: -0.623077/   1/   1] 7-D.0:6.407692307692307
| | | [M:5-D.5 W/V/A: -1.107692/   2/   2] 7-D.0:6.407692307692307
| | | | [M:A-D.2 W/V/A: 0.415385/   1/   1] 5-D.5:-1.1076923076923078
| | | [M:4-D.5 W/V/A: -0.553846/   1/   1] 7-D.0:6.407692307692307
| | | [M:6-D.8 W/V/A: -0.623077/   1/   2] 7-D.0:6.407692307692307
| | | [M:8-D.10 W/V/A: -0.692308/   1/   2] 7-D.0:6.407692307692307
| | | [M:2-D.9 W/V/A: -0.553846/   1/   1] 7-D.0:6.407692307692307
| | | [M:J-D.18 W/V/A: -0.600000/   2/   3] 7-D.0:6.407692307692307
| | | | [M:A-D.20 W/V/A: -0.230769/   1/   1] J-D.18:-0.6000000000000001
| | | [M:K-D.13 W/V/A: -0.415385/   1/   1] 7-D.0:6.407692307692307
| | | [M:9-D.14 W/V/A: -0.553846/   1/   1] 7-D.0:6.407692307692307
| | | [M:10-D.21 W/V/A: 0.215385/   1/   1] 7-D.0:6.407692307692307
| | [M:5-D.2 W/V/A: 2.607692/   7/ 110] 4-C.0:156.9307692307691
| | | [M:10-D.3 W/V/A: 0.215385/   1/   1] 5-D.2:2.6076923076923078
| | | [M:J-D.22 W/V/A: -0.692308/   1/   1] 5-D.2:2.6076923076923078
| | | [M:8-D.17 W/V/A: -0.500000/   1/   1] 5-D.2:2.6076923076923078
| | | [M:2-D.17 W/V/A: -0.415385/   1/   1] 5-D.2:2.6076923076923078
| | | [M:7-D.25 W/V/A: -0.346154/   1/   1] 5-D.2:2.6076923076923078
| | | [M:K-D.27 W/V/A: -0.484615/   1/   1] 5-D.2:2.6076923076923078
| | [M:8-D.0 W/V/A: 5.469231/  11/  90] 4-C.0:156.9307692307691
| | | [M:7-D.4 W/V/A: -0.692308/   1/   2] 8-D.0:5.469230769230769
| | | [M:5-D.6 W/V/A: -0.415385/   1/   2] 8-D.0:5.469230769230769
| | | [M:10-D.9 W/V/A: -1.246154/   3/   3] 8-D.0:5.469230769230769
